changeset,SPAM
55680260,Y
55682003,Y
55683031,Y
55730520,Y
55740089,Y
55751714,Y
55864604,Y
55880136,Y
55884118,Y
55919279,Y
55956816,Y
55987456,Y
56077549,Y
56125731,Y
56156021,Y
56156148,Y
56198358,Y
56210009,Y
56229155,Y
56258595,Y
56259727,Y
56260305,Y
56260901,Y
56279566,Y
56284080,Y
56285781,Y
56286435,Y
56286843,Y
56299301,Y
56334791,Y
56350917,Y
56368481,Y
56370090,Y
56404824,Y
56404875,Y
21320745,Y
22232435,Y
56218191,Y
24684098,Y
38865273,Y
38868447,Y
40513691,Y
37726902,Y
37980014,Y
38768704,Y
39106594,Y
39172865,Y
39225750,Y
40519893,Y
40672631,Y
41226397,Y
42686669,Y
46694190,Y
47164948,Y
47556922,Y
48423776,Y
48425651,Y
50198938,Y
50963193,Y
51192997,Y
51613685,Y
52061689,Y
52465140,Y
52694136,Y
52694278,Y
52694362,Y
52750608,Y
52880467,Y
52981594,Y
53287624,Y
53503399,Y
53636423,Y
53897845,Y
53946866,Y
53966298,Y
53966418,Y
54195602,Y
54455902,Y
54565669,Y
54620962,Y
54644815,Y
54786246,Y
54807958,Y
55149099,Y
55731364,Y
55865722,Y
56235012,Y
36391105,Y
37984836,Y
46168092,Y
48558713,Y
48745757,Y
48891580,Y
48905494,Y
49495868,Y
50246155,Y
52331959,Y
52844039,Y
54040527,Y
55542061,Y
55550456,Y
55681103,Y
56000516,Y
56435070,Y
42472005,Y
43420414,Y
52421186,Y
52780785,Y
20371154,Y
38593489,Y
42177570,Y
44537615,Y
51027788,Y
54645087,Y
22605164,Y
22949549,Y
51818245,Y
38873291,Y
55032437,Y
30624159,Y
35580597,Y
39211706,Y
37718535,Y
37883059,Y
37971306,Y
38173321,Y
38864811,Y
39409320,Y
40696601,Y
40835296,Y
40835806,Y
40947346,Y
41077996,Y
41814955,Y
41891090,Y
42158386,Y
42195108,Y
42471419,Y
42517471,Y
42620705,Y
42675211,Y
42739670,Y
43256206,Y
43706774,Y
44827404,Y
45207086,Y
45448747,Y
46358020,Y
46588525,Y
47086662,Y
48523359,Y
48908491,Y
48966102,Y
49092147,Y
49610836,Y
49624593,Y
49669134,Y
50167011,Y
50826582,Y
51499563,Y
51639646,Y
51831508,Y
52065485,Y
52296866,Y
52411059,Y
52616372,Y
52694501,Y
52695507,Y
52708888,Y
52776608,Y
52779642,Y
52781207,Y
52783196,Y
52799015,Y
52818928,Y
52873701,Y
52877135,Y
52891795,Y
52971685,Y
53036467,Y
53234291,Y
53360329,Y
53371368,Y
53418729,Y
53468838,Y
53558064,Y
53657722,Y
53732706,Y
53829497,Y
54013192,Y
54139232,Y
54169171,Y
54195569,Y
54228065,Y
54235541,Y
54399595,Y
54428576,Y
54450799,Y
54552381,Y
54722123,Y
54750951,Y
54927582,Y
54952679,Y
55028181,Y
55063430,Y
55148164,Y
55155644,Y
55180572,Y
55182614,Y
55207267,Y
55283161,Y
55347542,Y
55511459,Y
55545502,Y
55574129,Y
55644700,Y
55672466,Y
55674465,Y
55674524,Y
55675817,Y
55676570,Y
55681272,Y
55700416,Y
55732635,Y
55733869,Y
55876120,Y
55890156,Y
55952163,Y
56060577,Y
56070738,Y
56075099,Y
56133892,Y
56134970,Y
56136138,Y
56160568,Y
56170127,Y
56208877,Y
56214900,Y
56233994,Y
56234604,Y
56248049,Y
56317945,Y
56326335,Y
56328077,Y
56330294,Y
56336976,Y
56349104,Y
56389826,Y
56442536,Y
37820340,Y
37978099,Y
37979079,Y
39422846,Y
40326186,Y
40534489,Y
40955841,Y
40964565,Y
41030534,Y
41584466,Y
42307448,Y
43508534,Y
46766197,Y
47614738,Y
47991877,Y
48394811,Y
49217095,Y
49217363,Y
49484966,Y
49887258,Y
51355475,Y
51607572,Y
51717866,Y
51734926,Y
52058622,Y
52066893,Y
52388056,Y
52556014,Y
52577617,Y
52699643,Y
52863819,Y
52864016,Y
53551820,Y
53571881,Y
53573546,Y
53573830,Y
54035003,Y
54130623,Y
54390619,Y
54421940,Y
54558258,Y
55096102,Y
55253899,Y
55264235,Y
55283587,Y
55304256,Y
55486882,Y
55537214,Y
55765093,Y
55791368,Y
55874371,Y
55886567,Y
55920608,Y
55958495,Y
56277214,Y
56317861,Y
56318336,Y
56318720,Y
56344278,Y
56344834,Y
56345222,Y
56345752,Y
56346315,Y
56373987,Y
56400675,Y
19891924,Y
26780069,Y
32560421,Y
39204768,Y
40525643,Y
41078949,Y
41204067,Y
44808924,Y
45120102,Y
46289994,Y
49161649,Y
51090720,Y
51159539,Y
53421322,Y
38000508,Y
38590398,Y
39262309,Y
48529996,Y
50006784,Y
50024356,Y
50669011,Y
53792596,Y
55673992,Y
56164337,Y
56164674,Y
56347054,Y
19178650,Y
42644056,Y
51235566,Y
35454182,Y
37644597,Y
37881899,Y
38007917,Y
38674474,Y
38675758,Y
40360101,Y
40924385,Y
42555933,Y
42719441,Y
44612433,Y
47140681,Y
47407699,Y
47466905,Y
47561280,Y
47997658,Y
55065542,Y
50455449,Y
50522623,Y
52295612,Y
52440214,Y
52440298,Y
52440496,Y
52579239,Y
52753656,Y
52798667,Y
52801917,Y
52802047,Y
53476730,Y
53836626,Y
54142010,Y
54313717,Y
54369172,Y
54652664,Y
54947511,Y
55173590,Y
55181707,Y
55259890,Y
55483143,Y
55512487,Y
55519399,Y
55730898,Y
55795789,Y
55882607,Y
39095509,Y
39922461,Y
41314900,Y
41423380,Y
42337443,Y
42337491,Y
44750179,Y
45385944,Y
46163134,Y
49232713,Y
50513534,Y
52815037,Y
53225753,Y
53393932,Y
53502571,Y
54142322,Y
54839939,Y
55397028,Y
56011562,Y
56057628,Y
56375580,Y
21468534,Y
34809120,Y
34583246,Y
37922720,Y
38171648,Y
40275733,Y
40746673,Y
41073420,Y
47802241,Y
48059521,Y
50577680,Y
50583703,Y
50601351,Y
52768375,Y
53363802,Y
53756507,Y
54920870,Y
55954876,Y
37927386,Y
39103736,Y
39816687,Y
45453051,Y
45495526,Y
48362154,Y
51714860,Y
52034559,Y
52641316,Y
54421022,Y
40340753,Y
45843952,Y
47952245,Y
49880361,Y
51717477,Y
51832833,Y
51835420,Y
52403415,Y
54165666,Y
54262544,Y
56224394,Y
56251511,Y
56439857,Y
38732272,Y
40485689,Y
40485223,Y
40505840,Y
41482843,Y
41679824,Y
46188706,Y
48716429,Y
49907046,Y
50116126,Y
50837338,Y
52199200,Y
53665275,Y
53791359,Y
54811666,Y
55512757,Y
51214782,Y
26224492,Y
39191044,Y
39865698,Y
43304283,Y
43403363,Y
43403470,Y
55318536,Y
36374817,Y
38391977,Y
39535187,Y
39951733,Y
40327777,Y
40574110,Y
41512270,Y
42951943,Y
48787844,Y
52266390,Y
53415594,Y
53796668,Y
54117421,Y
54143592,Y
54195765,Y
54330581,Y
54975065,Y
55164526,Y
55203922,Y
55645199,Y
55797099,Y
55866575,Y
55891999,Y
21947424,Y
35139215,Y
37920176,Y
38756520,Y
38894922,Y
40277923,Y
41381132,Y
41504173,Y
43376516,Y
45670794,Y
45676523,Y
49214698,Y
50837966,Y
51082271,Y
52004190,Y
52026312,Y
52027226,Y
52035856,Y
52812982,Y
53260785,Y
53538203,Y
53740056,Y
53762869,Y
54346623,Y
54412713,Y
55230133,Y
55280410,Y
55870998,Y
55899361,Y
56110885,Y
56345442,Y
43018921,Y
37483049,Y
29543201,Y
34972417,Y
40101362,Y
36733203,Y
36876523,Y
39899622,Y
40390550,Y
40505417,Y
40643120,Y
40878670,Y
40754822,Y
40903116,Y
44238480,Y
44483068,Y
44483050,Y
44556874,Y
46775277,Y
48434609,Y
51157875,Y
49137706,Y
49366243,Y
50013510,Y
51098864,Y
52116185,Y
52388841,Y
52426069,Y
52614246,Y
52745355,Y
52810357,Y
52849696,Y
53178465,Y
53208256,Y
53518346,Y
53897879,Y
54563051,Y
54615113,Y
54919713,Y
54928483,Y
55207820,Y
55852704,Y
55879808,Y
55922495,Y
56102972,Y
56175491,Y
56177756,Y
56348085,Y
27166970,Y
35707248,Y
54745898,Y
36256162,Y
37763087,Y
37851483,Y
37924539,Y
40200077,Y
40520666,Y
40521485,Y
41548457,Y
42004641,Y
42728200,Y
47400168,Y
47527938,Y
48024099,Y
48075265,Y
48212394,Y
48527114,Y
49937033,Y
49999378,Y
51498868,Y
53119294,Y
53657007,Y
53702870,Y
53762569,Y
53866421,Y
53892300,Y
54450591,Y
54558473,Y
54727609,Y
55149104,Y
55568619,Y
55715787,Y
55799017,Y
56075896,Y
56106566,Y
56169619,Y
56347604,Y
35344105,Y
35535308,Y
39440522,Y
40373602,Y
40931339,Y
40930409,Y
46718810,Y
49071197,Y
49395869,Y
53364114,Y
22119429,Y
41238584,Y
44686183,Y
50257500,Y
50833777,Y
52116347,Y
52160045,Y
52798906,Y
52971714,Y
52972084,Y
52980578,Y
54223184,Y
54360720,Y
54719275,Y
54979919,Y
55095747,Y
55312062,Y
55653843,Y
55707655,Y
55977183,Y
44795155,Y
19147147,Y
23188251,Y
41334388,Y
41852291,Y
48234402,Y
48234555,Y
48234767,Y
50166257,Y
51362053,Y
51776153,Y
53010946,Y
52766460,Y
55179374,Y
39559976,Y
39887758,Y
40451541,Y
41634978,Y
41980257,Y
42822222,Y
46334116,Y
48339614,Y
51572190,Y
52147059,Y
52680124,Y
52687984,Y
53280386,Y
54038998,Y
54927372,Y
55154321,Y
55421285,Y
55893851,Y
55969641,Y
56110988,Y
56126465,Y
19979754,Y
24004270,Y
39865778,Y
40281185,Y
52747713,Y
54446676,Y
54672908,Y
36970900,Y
40337011,Y
40436077,Y
40933635,Y
41555740,Y
45427027,Y
45469404,Y
45725902,Y
47004496,Y
48025677,Y
55012980,Y
50934611,Y
51610705,Y
51634717,Y
51656431,Y
51994268,Y
52206610,Y
52211402,Y
52776289,Y
52850815,Y
53038804,Y
53242035,Y
53831872,Y
53972904,Y
54145201,Y
54616113,Y
54653376,Y
54721903,Y
54754688,Y
54755562,Y
54759725,Y
55093315,Y
55203410,Y
55286047,Y
55956676,Y
56008507,Y
56351904,Y
56352381,Y
56404283,Y
56410541,Y
37986827,Y
38667370,Y
40472412,Y
40903029,Y
47101978,Y
49682068,Y
52571904,Y
55682693,Y
5914367,Y
8872786,Y
12646489,Y
24413009,Y
42261896,Y
19176306,Y
19177611,Y
19246609,Y
40678980,Y
37621565,Y
37986688,Y
38371186,Y
39595109,Y
39692673,Y
39729317,Y
40314287,Y
40337260,Y
40534622,Y
40804858,Y
40860353,Y
40936879,Y
41020337,Y
42082454,Y
42697883,Y
43209509,Y
43708946,Y
44725968,Y
48354303,Y
48392852,Y
48406094,Y
48513553,Y
48560841,Y
48892173,Y
48998066,Y
55165216,Y
49457032,Y
49883396,Y
55007785,Y
55012612,Y
55011061,Y
50302303,Y
51202020,Y
51506301,Y
51550892,Y
51611595,Y
52556067,Y
52709351,Y
52623231,Y
52651646,Y
52785752,Y
53007606,Y
53053697,Y
53537351,Y
53626837,Y
53675308,Y
53682753,Y
53892806,Y
53902301,Y
53948646,Y
53968945,Y
54139524,Y
54227711,Y
54238279,Y
54297914,Y
54353512,Y
54360141,Y
54517039,Y
54589479,Y
54644532,Y
54671492,Y
54672538,Y
54775044,Y
54775281,Y
54948663,Y
55091938,Y
55094479,Y
55152879,Y
55281191,Y
55283864,Y
55311808,Y
55334679,Y
55344255,Y
55367817,Y
55383442,Y
55594805,Y
55670921,Y
55679109,Y
55730830,Y
55796870,Y
55881781,Y
55882141,Y
55953821,Y
55981895,Y
56002051,Y
56001985,Y
56073715,Y
56213572,Y
56215113,Y
56227401,Y
38625021,Y
21852751,Y
35833165,Y
37569066,Y
37881549,Y
37905338,Y
37979409,Y
38268690,Y
39431123,Y
40337305,Y
40485443,Y
40911591,Y
42540878,Y
44020683,Y
44373206,Y
44872802,Y
44872847,Y
46743244,Y
46758928,Y
46826776,Y
47587712,Y
48114253,Y
48386836,Y
49110942,Y
50265386,Y
50829494,Y
51845658,Y
51870982,Y
51927994,Y
52002360,Y
52005170,Y
52029357,Y
52034217,Y
52266374,Y
52587538,Y
52587519,Y
52746030,Y
53032507,Y
54223952,Y
54526961,Y
54697035,Y
55001896,Y
55098155,Y
55697606,Y
55707197,Y
55915855,Y
56195864,Y
56221521,Y
56367539,Y
39630767,Y
39630840,Y
40389375,Y
40391393,Y
40391599,Y
40391691,Y
52409762,Y
20529044,Y
37821027,Y
39040556,Y
39066311,Y
39243601,Y
39244131,Y
39361228,Y
39421010,Y
39909406,Y
39914836,Y
40703005,Y
40724772,Y
40957226,Y
41019262,Y
42793183,Y
43153552,Y
44763399,Y
47986434,Y
47857719,Y
47986554,Y
47986478,Y
49580464,Y
49726288,Y
51715178,Y
52232604,Y
52651291,Y
53385983,Y
53737399,Y
54112201,Y
54141584,Y
54233626,Y
54665049,Y
54765675,Y
54765950,Y
55092465,Y
55435673,Y
55736193,Y
55800579,Y
56074815,Y
56138831,Y
56153526,Y
40977774,Y
42220683,Y
44905322,Y
44905584,Y
45774516,Y
48080252,Y
53156098,Y
53538991,Y
54800776,Y
28452717,Y
38362168,Y
38891552,Y
39244498,Y
40018940,Y
41078346,Y
41053814,Y
43225331,Y
43296824,Y
45365053,Y
46007593,Y
46673156,Y
46948188,Y
47934204,Y
48421506,Y
49160710,Y
51916773,Y
50929921,Y
52134083,Y
52340419,Y
53194337,Y
54114986,Y
54167093,Y
54439218,Y
54728912,Y
55152527,Y
56156356,Y
44454827,Y
37708626,Y
37926518,Y
37982619,Y
37982728,Y
37982961,Y
39201877,Y
40472359,Y
40473627,Y
40478085,Y
40824578,Y
41972070,Y
42318479,Y
42498875,Y
43499237,Y
44081913,Y
44452863,Y
44543798,Y
45452684,Y
46350125,Y
46350238,Y
46350323,Y
46720251,Y
47618556,Y
49195905,Y
49261505,Y
49828397,Y
51108795,Y
51119987,Y
51530890,Y
52049946,Y
52302686,Y
52800531,Y
52826368,Y
52859551,Y
52984835,Y
53396040,Y
53725797,Y
53762089,Y
53783106,Y
53853583,Y
53866657,Y
53880264,Y
54181060,Y
54181194,Y
54181301,Y
54181410,Y
54321325,Y
54596147,Y
54691924,Y
54720180,Y
54740439,Y
54755921,Y
54758499,Y
54812789,Y
55204329,Y
55285716,Y
55363325,Y
55520844,Y
55520931,Y
55663045,Y
55699443,Y
55999145,Y
56128849,Y
51542321,Y
51619592,Y
19935156,Y
36185524,Y
37986185,Y
48612199,Y
48989869,Y
49213089,Y
50836891,Y
51750176,Y
52017697,Y
52045878,Y
52233115,Y
52346242,Y
52707929,Y
52704233,Y
53169309,Y
53214045,Y
53476051,Y
54591586,Y
54649834,Y
54727080,Y
54796898,Y
54947793,Y
54973999,Y
54978924,Y
55495886,Y
55865303,Y
55869228,Y
55898780,Y
55977960,Y
56122190,Y
56370756,Y
41066378,Y
19047450,Y
19147494,Y
25996485,Y
36248183,Y
36244871,Y
37667718,Y
37667923,Y
37978784,Y
40911785,Y
43392613,Y
47045079,Y
47314631,Y
49095841,Y
49951384,Y
50718961,Y
50888159,Y
51526927,Y
51530395,Y
52465839,Y
53283311,Y
53286646,Y
53589750,Y
53793647,Y
54626666,Y
54982731,Y
55096592,Y
55178054,Y
55206953,Y
55512558,Y
55517359,Y
56334032,Y
18621583,Y
44787985,Y
43431911,Y
43446123,Y
30023982,Y
22205844,Y
22383144,Y
44247524,Y
25881350,Y
43446431,Y
37771478,Y
38915791,Y
39692064,Y
39723260,Y
40052056,Y
40662118,Y
40933211,Y
41565386,Y
41838322,Y
42332046,Y
42612178,Y
42883050,Y
43538277,Y
44252760,Y
44709502,Y
44938822,Y
45863085,Y
46160893,Y
48092860,Y
48240763,Y
48583620,Y
48627068,Y
49098897,Y
49183618,Y
49675712,Y
49682136,Y
49897245,Y
50065832,Y
50610027,Y
50718988,Y
50741604,Y
50834855,Y
50855821,Y
51158434,Y
51237828,Y
51504937,Y
51747287,Y
51871274,Y
51996707,Y
52209460,Y
52386308,Y
52431975,Y
52432067,Y
52434343,Y
52467092,Y
52689883,Y
52691420,Y
52754668,Y
52776687,Y
52810095,Y
52811961,Y
52964627,Y
53028916,Y
53073428,Y
53102333,Y
53231442,Y
53243067,Y
53243299,Y
53282845,Y
53494017,Y
53620693,Y
53730435,Y
53767128,Y
53891965,Y
53895901,Y
53985076,Y
53985261,Y
53987194,Y
53992944,Y
54183509,Y
54250710,Y
54251196,Y
54251155,Y
54298283,Y
54298659,Y
54353502,Y
54358624,Y
54376540,Y
54444354,Y
54444390,Y
54531610,Y
54557764,Y
54567380,Y
54638062,Y
54638256,Y
54672051,Y
54721816,Y
54722926,Y
54756487,Y
54790386,Y
54853535,Y
54921410,Y
54973382,Y
54982768,Y
55002062,Y
55118603,Y
55147544,Y
55154680,Y
55165210,Y
55165439,Y
55300837,Y
55318779,Y
55322652,Y
55350951,Y
55354738,Y
55513648,Y
55516302,Y
55516885,Y
55711202,Y
55729803,Y
55732159,Y
55741661,Y
55883366,Y
55885306,Y
55915582,Y
55919472,Y
55952677,Y
55954075,Y
56007245,Y
56071095,Y
56117023,Y
56134482,Y
56166105,Y
56170106,Y
56195919,Y
56245541,Y
56246949,Y
56358139,Y
56375563,Y
56375941,Y
56376240,Y
56376903,Y
56377252,Y
56377836,Y
56378488,Y
56379106,Y
37926038,Y
38128159,Y
39876358,Y
39878836,Y
40275992,Y
41046320,Y
41404990,Y
42338675,Y
43154383,Y
43242394,Y
44952168,Y
45850578,Y
46459880,Y
46642860,Y
47117419,Y
47464629,Y
48425678,Y
51877256,Y
52449549,Y
52449512,Y
53792676,Y
53897307,Y
53941004,Y
54196542,Y
54343010,Y
54722730,Y
54778359,Y
54973030,Y
55795394,Y
56163465,Y
38768587,Y
54382277,Y
15902887,Y
45258212,Y
38021544,Y
26955086,Y
26955778,Y
40242444,Y
36352315,Y
37882295,Y
38022933,Y
38369357,Y
38867877,Y
38867920,Y
39886383,Y
40097964,Y
40911649,Y
41308898,Y
41519863,Y
41734402,Y
42155534,Y
42411079,Y
43290018,Y
54840379,Y
47440965,Y
48623334,Y
49330967,Y
52198743,Y
52746202,Y
52817525,Y
53610224,Y
53832526,Y
54359683,Y
54947699,Y
55000997,Y
55482068,Y
55517165,Y
55849917,Y
56165825,Y
56365764,Y
56387302,Y
28320513,Y
40888085,Y
37821395,Y
37925207,Y
38187039,Y
38225286,Y
39630900,Y
39692995,Y
41821912,Y
42092626,Y
44745977,Y
45088423,Y
46236601,Y
47393842,Y
47396407,Y
47683901,Y
49488092,Y
50607156,Y
50740718,Y
50833296,Y
51557200,Y
51717109,Y
52022698,Y
52209659,Y
52275949,Y
52654082,Y
52669044,Y
52856465,Y
53676326,Y
53940750,Y
54323632,Y
54533551,Y
55001806,Y
55098152,Y
55679021,Y
55796556,Y
55911003,Y
56370928,Y
56459173,Y
56459507,Y
43584078,Y
51778813,Y
55673877,Y
22380050,Y
24362462,Y
39410070,Y
40214975,Y
40966839,Y
42355307,Y
43562113,Y
51995088,Y
52000769,Y
52767665,Y
52957382,Y
53368558,Y
54040479,Y
54049331,Y
54416713,Y
54530547,Y
54567121,Y
54593095,Y
54633488,Y
55002251,Y
55290149,Y
56291321,Y
52237149,Y
52422530,Y
53286368,Y
55555688,N
56423398,N
56391928,N
56390687,N
55553365,N
55620106,N
55821711,N
56231692,N
55797320,N
56353321,N
55652528,N
55640077,N
56202047,N
55775628,N
56410658,N
55993893,N
55810467,N
55952641,N
55569841,N
55579175,N
55582025,N
56447564,N
56123423,N
55837174,N
56157822,N
55768972,N
56124546,N
56180852,N
56114081,N
55940944,N
55654569,N
55468726,N
55768752,N
56445941,N
56064308,N
55819536,N
56113438,N
56030964,N
55520306,N
55988319,N
56103197,N
56445062,N
55901996,N
55902014,N
56096349,N
56178093,N
56240764,N
55769239,N
55723268,N
56214412,N
55717400,N
55484364,N
56278936,N
56206100,N
55561468,N
55998364,N
56080473,N
56300081,N
55714739,N
55936406,N
56279464,N
55746859,N
56296443,N
55528976,N
55579975,N
56311038,N
55980304,N
56420695,N
56449267,N
55934003,N
56014018,N
56309244,N
55718397,N
56037947,N
55828080,N
56366075,N
55720872,N
55774494,N
56439136,N
56388844,N
55514234,N
55630187,N
55930000,N
56242023,N
56175361,N
56404736,N
55729263,N
56109603,N
56128254,N
55906268,N
56403410,N
55725632,N
55875127,N
55744705,N
55789866,N
56040967,N
55878252,N
56350181,N
55824821,N
55813148,N
55818383,N
55714023,N
56336498,N
55601056,N
56399008,N
56084421,N
56071337,N
56324710,N
55590082,N
55582794,N
55882837,N
56452478,N
56430790,N
56114851,N
56138368,N
55924671,N
55543671,N
55875996,N
56255658,N
55512803,N
55799815,N
56007517,N
56226888,N
56386867,N
55833231,N
56258279,N
55912762,N
56386292,N
55997783,N
56105478,N
55464100,N
56128386,N
55587925,N
55932569,N
55792072,N
56289120,N
55801564,N
55625220,N
56211549,N
56025868,N
56106338,N
55522804,N
55740362,N
55957209,N
56391614,N
55688380,N
56050418,N
56196446,N
55689472,N
55617853,N
56188689,N
55855058,N
56067063,N
56375147,N
55835008,N
56237556,N
55569331,N
55957748,N
55989713,N
55770392,N
55652195,N
55830555,N
55901444,N
55826252,N
55816278,N
56001677,N
55934982,N
56127588,N
55659467,N
56125376,N
56256051,N
55833729,N
56115501,N
56255921,N
56018801,N
56139603,N
55770844,N
56293559,N
56011870,N
55524218,N
55807493,N
55643876,N
56308153,N
55888166,N
56322600,N
55525647,N
56338430,N
55556859,N
56313689,N
55684451,N
56227245,N
56145083,N
56203393,N
56445477,N
56368308,N
56274927,N
56058371,N
56409576,N
55528007,N
56302849,N
56069932,N
56131209,N
56090938,N
56208256,N
56377384,N
55823788,N
55599392,N
56261228,N
56195995,N
55685208,N
56032566,N
56313595,N
56306301,N
55757770,N
56038427,N
56371850,N
56405556,N
56403260,N
56392481,N
56105083,N
55852101,N
56138982,N
55541501,N
56025134,N
55483754,N
56337990,N
55751596,N
56395979,N
55859418,N
56394283,N
56114205,N
55555143,N
56087463,N
55991370,N
56370514,N
55665802,N
56304653,N
56267721,N
55735087,N
55648568,N
55574532,N
55825960,N
56400447,N
56207787,N
55866132,N
55623143,N
55891433,N
55796029,N
56237241,N
56000781,N
56156326,N
56055610,N
55641978,N
55465504,N
56343925,N
56363554,N
56347971,N
55694684,N
56184217,N
55551236,N
56406996,N
55967069,N
55829519,N
55744675,N
56019374,N
56146548,N
56304736,N
55963257,N
56217081,N
55518799,N
56061804,N
56359118,N
56056676,N
55850729,N
56388831,N
56326243,N
56301140,N
55789934,N
55935192,N
55560702,N
56190907,N
56197205,N
55627543,N
56283080,N
55869224,N
56285058,N
56064490,N
55825395,N
56121641,N
55606164,N
55582127,N
56449023,N
56054667,N
55846453,N
55575591,N
56155433,N
56459161,N
56401544,N
56320270,N
55914848,N
55935532,N
55988140,N
56047188,N
56160465,N
56011194,N
55876865,N
55772144,N
55654803,N
56011346,N
55935209,N
56013901,N
55693444,N
55812674,N
56022410,N
55555489,N
56178447,N
55901316,N
55858156,N
55890556,N
56107715,N
55641195,N
56295583,N
55596146,N
56004274,N
55905544,N
56108656,N
56231526,N
56161990,N
55500503,N
55733356,N
56187629,N
56271856,N
55627327,N
55475233,N
56173636,N
56174105,N
55826103,N
55497565,N
55932081,N
56453115,N
56422820,N
55574511,N
55624465,N
55718447,N
55734921,N
56241579,N
55695449,N
56121103,N
56122685,N
56181823,N
56074827,N
56431602,N
55569202,N
56159782,N
55795667,N
55980463,N
55666312,N
56223527,N
55891946,N
55598100,N
55513218,N
56186137,N
55991864,N
56256298,N
56213460,N
56029306,N
55821364,N
56055137,N
55724871,N
56020869,N
56379145,N
56439995,N
56365005,N
56153645,N
56411478,N
55650454,N
55958245,N
56397433,N
55894672,N
56305871,N
55561603,N
55479424,N
56226657,N
56213736,N
56151899,N
55586387,N
55740307,N
56448161,N
56282243,N
56253026,N
56443572,N
55723973,N
55738825,N
56324137,N
56262193,N
55819580,N
56362613,N
55620547,N
56240827,N
55735857,N
55763247,N
56044185,N
56262407,N
56098153,N
56280825,N
56029511,N
56076622,N
56243539,N
56241885,N
56251860,N
56226744,N
56284001,N
